[0.007s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_iiwa14_r820_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/theo/drift/ros2_ws/src/lbr-stack/src/lbr_iiwa14_r820_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description
[0.056s] -- The C compiler identification is GNU 13.3.0
[0.096s] -- The CXX compiler identification is GNU 13.3.0
[0.110s] -- Detecting C compiler ABI info
[0.172s] -- Detecting C compiler ABI info - done
[0.178s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.178s] -- Detecting C compile features
[0.179s] -- Detecting C compile features - done
[0.183s] -- Detecting CXX compiler ABI info
[0.239s] -- Detecting CXX compiler ABI info - done
[0.250s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.251s] -- Detecting CXX compile features
[0.252s] -- Detecting CXX compile features - done
[0.258s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.381s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.466s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.596s] -- Configuring done (0.6s)
[0.598s] -- Generating done (0.0s)
[0.599s] -- Build files have been written to: /home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_iiwa14_r820_description
[0.601s] Invoked command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_iiwa14_r820_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/theo/drift/ros2_ws/src/lbr-stack/src/lbr_iiwa14_r820_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description
[0.602s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_iiwa14_r820_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_iiwa14_r820_description -- -j4 -l4
[0.657s] Invoked command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_iiwa14_r820_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_iiwa14_r820_description -- -j4 -l4
[0.658s] Invoking command in '/home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_iiwa14_r820_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theo/drift/ros2_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_iiwa14_r820_description
[0.662s] -- Install configuration: ""
[0.663s] -- Execute custom install script
[0.663s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/config/joint_limits.yaml
[0.668s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/launch/view_robot.launch.py
[0.673s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/meshes/collision/link_0.stl
[0.676s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/meshes/collision/link_1.stl
[0.686s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/meshes/collision/link_2.stl
[0.696s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/meshes/collision/link_3.stl
[0.705s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/meshes/collision/link_4.stl
[0.711s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/meshes/collision/link_5.stl
[0.718s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/meshes/collision/link_6.stl
[0.724s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/meshes/collision/link_7.stl
[0.731s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/meshes/visual/link_0.dae
[0.736s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/meshes/visual/link_1.dae
[0.740s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/meshes/visual/link_2.dae
[0.746s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/meshes/visual/link_3.dae
[0.750s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/meshes/visual/link_4.dae
[0.756s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/meshes/visual/link_5.dae
[0.759s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/meshes/visual/link_6.dae
[0.763s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/meshes/visual/link_7.dae
[0.766s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/rviz/view_robot.rviz
[0.770s] -- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_iiwa14_r820_description/share/lbr_iiwa14_r820_description/urdf/lbr_iiwa14_r820.urdf.xacro
