-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found controller_interface: 4.42.2 (/opt/ros/jazzy/share/controller_interface/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Found kinematics_interface: 1.7.0 (/opt/ros/jazzy/share/kinematics_interface/cmake)
-- Found lbr_fri_idl: 1.5.0 (/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_fri_idl/share/lbr_fri_idl/cmake)
-- Found lbr_fri_ros2: 2.4.3 (/home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_fri_ros2/share/lbr_fri_ros2/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/theo/drift/ros2_ws/src/lbr-stack/build/lbr_ros2_control
[ 22%] [32mBuilding CXX object CMakeFiles/lbr_ros2_control.dir/src/controllers/estimated_wrench_interface.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/lbr_ros2_control.dir/src/controllers/lbr_torque_command_controller.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/lbr_ros2_control.dir/src/controllers/lbr_joint_position_command_controller.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/lbr_ros2_control.dir/src/controllers/admittance_controller.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/lbr_ros2_control.dir/src/controllers/twist_controller.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/lbr_ros2_control.dir/src/system_interface.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/lbr_ros2_control.dir/src/controllers/lbr_state_broadcaster.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/lbr_ros2_control.dir/src/controllers/lbr_wrench_command_controller.cpp.o[0m
[100%] [32m[1mLinking CXX shared library liblbr_ros2_control.so[0m
[100%] Built target lbr_ros2_control
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/plugin_description_files/controllers.xml
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/plugin_description_files/system_interface.xml
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/environment/library_path.sh
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/environment/library_path.dsv
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/include/lbr_ros2_control/controllers/admittance_controller.hpp
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/include/lbr_ros2_control/controllers/estimated_wrench_interface.hpp
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/include/lbr_ros2_control/controllers/lbr_joint_position_command_controller.hpp
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/include/lbr_ros2_control/controllers/lbr_state_broadcaster.hpp
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/include/lbr_ros2_control/controllers/lbr_torque_command_controller.hpp
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/include/lbr_ros2_control/controllers/lbr_wrench_command_controller.hpp
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/include/lbr_ros2_control/controllers/twist_controller.hpp
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/include/lbr_ros2_control/system_interface.hpp
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/include/lbr_ros2_control/system_interface_type_values.hpp
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/config/controllers/gazebo.yaml
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/config/controllers/hardware.yaml
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/config/controllers/mock.yaml
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/config/initial_joint_positions.yaml
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/config/lbr_gazebo.xacro
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/config/lbr_system_config.yaml
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/config/lbr_system_interface.xacro
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/system_integration/iiwa14/iiwa14.xacro
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/system_integration/iiwa14/joint_limits.yaml
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/system_integration/iiwa7/iiwa7.xacro
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/system_integration/iiwa7/joint_limits.yaml
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/system_integration/med14/joint_limits.yaml
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/system_integration/med14/med14.xacro
-- Symlinking: /home/theo/drift/ros2_ws/src/lbr-stack/install/lbr_ros2_control/share/lbr_ros2_control/system_integration/med7/joint_limits.yaml
