[0.000000] (-) TimerEvent: {}
[0.000142] (-) JobUnselected: {'identifier': 'fri_client_sdk'}
[0.000157] (-) JobUnselected: {'identifier': 'iiwa14_moveit_config'}
[0.000165] (-) JobUnselected: {'identifier': 'iiwa7_moveit_config'}
[0.000171] (-) JobUnselected: {'identifier': 'lbr_bringup'}
[0.000176] (-) JobUnselected: {'identifier': 'lbr_demos_advanced_cpp'}
[0.000181] (-) JobUnselected: {'identifier': 'lbr_demos_advanced_py'}
[0.000185] (-) JobUnselected: {'identifier': 'lbr_demos_cpp'}
[0.000189] (-) JobUnselected: {'identifier': 'lbr_demos_py'}
[0.000194] (-) JobUnselected: {'identifier': 'lbr_dual_arm'}
[0.000198] (-) JobUnselected: {'identifier': 'lbr_dual_arm_moveit_config'}
[0.000202] (-) JobUnselected: {'identifier': 'lbr_fri_idl'}
[0.000206] (-) JobUnselected: {'identifier': 'lbr_fri_ros2'}
[0.000211] (-) JobUnselected: {'identifier': 'lbr_fri_ros2_stack'}
[0.000215] (-) JobUnselected: {'identifier': 'lbr_iiwa14_r820_description'}
[0.000219] (-) JobUnselected: {'identifier': 'lbr_iiwa7_r800_description'}
[0.000223] (-) JobUnselected: {'identifier': 'lbr_med14_r820_description'}
[0.000227] (-) JobUnselected: {'identifier': 'lbr_med7_r800_description'}
[0.000231] (-) JobUnselected: {'identifier': 'lbr_moveit'}
[0.000235] (-) JobUnselected: {'identifier': 'lbr_moveit_cpp'}
[0.000241] (-) JobUnselected: {'identifier': 'lbr_ros2_control'}
[0.000246] (-) JobUnselected: {'identifier': 'med14_moveit_config'}
[0.000250] (-) JobUnselected: {'identifier': 'med7_moveit_config'}
[0.000600] (-) EventReactorShutdown: {}
